*Setting*							
Suite Setup	connect to target hardware and create test resource						
Suite Teardown	remove test resource and disconnect from target hardware						
Force Tags	Product_Backlog_ID-B01701	Iteration_ID-I01349	PRS_ID-IL_PRS_4229	EFS_ID-RNC_EFS_2222_163	release-IL1	element-IL	exec_type-automatic
	Append to list	${OUT_LEG_LIST}	${result}				
							
Create Iub Leg with Specified IPBR and Request Bandwidth Failed and check the error code	[Arguments]	${ipbrId_1}	${ipbrId_2}	${request_bandwidth}	${expect_errorcode}		
	${result}	create iub leg	${USCP}	${ipbrId_1},${ipbrId_2}	${CALL_ID}	NCAC=0,FMBR=${request_bandwidth},FABR=${request_bandwidth}	
	run keyword if	'${result.result}'=='SUCCESSFUL'	Append to list	${IN_LEG_LIST}	${result}		
	should be equal	${result.result}	FAILED				
	should be equal	${result.error_code}	${expect_errorcode}				
							
Create Iub Leg with Specified IPBR and Request Bandwidth Successfully, Check the Assigned IP address	[Arguments]	${ipbrId_1}	${ipbrId_2}	${request_bandwidth}	${expect_ip}		
	${result}	create iub leg	${USCP}	${ipbrId_1},${ipbrId_2}	${CALL_ID}	NCAC=0,FMBR=${request_bandwidth},FABR=${request_bandwidth}	
	should be equal	${result.result}	SUCCESSFUL				
	Append to list	${IN_LEG_LIST}	${result}				
	should be equal	${result.local_ip}	${expect_ip}				
	[Return]	${result}					
							
Create Iub Leg with Specified IPBR without CAC request Successfully, Check the Assigned IP address	[Arguments]	${ipbrId_1}	${ipbrId_2}	${expect_ip}			
	${result}	create iub leg	${USCP}	${ipbrId_1},${ipbrId_2}	${CALL_ID}		
	should be equal	${result.result}	SUCCESSFUL				
	Append to list	${IN_LEG_LIST}	${result}				
	should be equal	${result.local_ip}	${expect_ip}				
	[Return]	${result}					
							
connect to target hardware and create test resource	connect to target hardware						
	switch to active OMU						
	Create Test Resource						
	Get Active CP Units						
	Get Random USCP Unit	${FLASH_PRE_INDEX}					
							
Create Test Resource	run keyword if	'%{HW}' == 'ADA'	Set Test Resource for ADA				
	run keyword if	'%{HW}' == 'RNC'	Set Test Resource for RNC				
	Add IPRO successfully	${IPBR_ID_4003}	${IP_GROUP_1.ip_addr}	${IP_GROUP_1.rg_name}	${IP_GROUP_1.iface}		
	Add IPRO successfully	${IPBR_ID_4004}	${IP_GROUP_2.ip_addr}	${IP_GROUP_2.rg_name}	${IP_GROUP_2.iface}		
	Add IPRO successfully	${IPBR_ID_4006}	${IP_GROUP_3.ip_addr}	${IP_GROUP_3.rg_name}	${IP_GROUP_3.iface}		
							
Release Test Rsource	run keyword and ignore error	delete IPRO successfully	${IPBR_ID_4003}	${IP_GROUP_1.ip_addr}	${IP_GROUP_1.rg_name}	${IP_GROUP_1.iface}	${DEL_MODE_FORCE}
	run keyword and ignore error	delete IPRO successfully	${IPBR_ID_4004}	${IP_GROUP_2.ip_addr}	${IP_GROUP_2.rg_name}	${IP_GROUP_2.iface}	${DEL_MODE_FORCE}
	run keyword and ignore error	delete IPRO successfully	${IPBR_ID_4006}	${IP_GROUP_3.ip_addr}	${IP_GROUP_3.rg_name}	${IP_GROUP_3.iface}	${DEL_MODE_FORCE}
							
remove test resource and disconnect from target hardware	Release Test Rsource						
	disconnect from target hardware						
							
Set Test Resource for ADA	${IP_GROUP}	select_random_IP_address_and_recovery_group_ADA	${THREE_GROUP}				
	Set Suite Variable	\${IP_GROUP_1}	${IP_GROUP[0]}				
	Set Suite Variable	\${IP_GROUP_2}	${IP_GROUP[1]}				
	Set Suite Variable	\${IP_GROUP_3}	${IP_GROUP[2]}				
	set Suite Variable	\${IPBR_TEST_ID}	${IPBR_ID_9}				
							
Set Test Resource for RNC	${IP_GROUP}	select_random_IP_address_and_recovery_group	${THREE_GROUP}				
	Set Suite Variable	\${IP_GROUP_1}	${IP_GROUP[0]}				
	Set Suite Variable	\${IP_GROUP_2}	${IP_GROUP[1]}				
	Set Suite Variable	\${IP_GROUP_3}	${IP_GROUP[2]}				
	set Suite Variable	\${IPBR_TEST_ID}	${IPBR_ID_4095}				
							
register expect error syslog							
