*Setting*							
Suite Setup	Connect to Target Hardware and Create IP Based Route resource						
Suite Teardown	Release IP Based Route resource and Disconnect from Target Hardware						
Force Tags	Product_Backlog_ID-T99999	Iteration_ID-I01993	hw_env-ADA	hw_env-RNC	hw_env-RNC_S0	hw_env-RNC_S1	type-FUT
	run keyword if	'${rtp_leg.result}'=='SUCCESSFUL'	Append to List	${OUT_LEG_LIST}	${rtp_leg}		
	should be equal	${rtp_leg.result}	FAILED				
	should be equal	${rtp_leg.error_code}	${ERROR_CODE_IPRO_NOT_EXSIT}				
							
Create RTP Leg with PHB Class Setting AF2 Failed	${rtp_leg}	create rtp leg	${USCP}	${IPBR_TEST}	NCAC=1,DSCP=${DSP_VALUE_AF2}		
	run keyword if	'${rtp_leg.result}'=='SUCCESSFUL'	Append to List	${OUT_LEG_LIST}	${rtp_leg}		
	should be equal	${rtp_leg.result}	FAILED				
	should be equal	${rtp_leg.error_code}	${ERROR_CODE_IPRO_NOT_EXSIT}				
							
Connect to Target Hardware and Create IP Based Route resource	Connect to Target Hardware						
	Switch to Active OMU						
	run keyword if	'%{HW}' == 'ADA'	Set Resource for ADA				
	run keyword if	'%{HW}' == 'RNC'	Set Resource for RNC				
	Get Active CP Units						
	Get Random USCP Unit	${FLASH_PRE_INDEX}					
							
Release IP Based Route resource and Disconnect from Target Hardware	delete IPRO successfully	${IPBR_TEST}	${IP_GROUP_1.ip_addr}	${IP_GROUP_1.rg_name}	${IP_GROUP_1.iface}		
	Disconnect from Target Hardware						
							
Reserve IPRO with PHB class set as EF,AF4,AF3	Add IPRO Successfully	${IPBR_TEST}	${IP_GROUP_1.ip_addr}	${IP_GROUP_1.rg_name}	${IP_GROUP_1.iface}	${PHB_SET_GROUP_EF_AF4_AF3}	
							
Modify IPRO with PHB class set as AF2,AF1,BE	Modify IPRO Successfully	${IPBR_TEST}	${IP_GROUP_1.ip_addr}	${IP_GROUP_1.rg_name}	${IP_GROUP_1.iface}	${PHB_SET_GROUP_AF2_AF1_BE}	
							
Modify IPRO with PHB class set as EF,AF4,AF3	Modify IPRO Successfully	${IPBR_TEST}	${IP_GROUP_1.ip_addr}	${IP_GROUP_1.rg_name}	${IP_GROUP_1.iface}	${PHB_SET_GROUP_EF_AF4_AF3}	
							
Remove IPRO and RTP legs created in the test case	release legs created in test case						
							
Set Resource for ADA	${IP_GROUP}	select random IP address and recovery group ADA	${ONE_GROUP}				
	Set Suite Variable	\${IP_GROUP_1}	${IP_GROUP[0]}				
	Set Suite Variable	\${IPBR_TEST}	${IPBR_ID_4003}				
							
Set Resource for RNC	${IP_GROUP}	select random IP address and recovery group	${ONE_GROUP}				
	Set Suite Variable	\${IP_GROUP_1}	${IP_GROUP[0]}				
	Set Suite Variable	\${IPBR_TEST}	${IPBR_ID_4011}				
							
register expect error syslog and alarm	register expect syslog	fail to get IPRO, no IPRO available, IPBR ID = 4011, 65535	fail to get interface unit, status = 0x450e	cac_res_reserve_ack_s error(0x450e). ipbr_list=0xfab/0xffff.	alloc_logi_tt_cac_res: cac_res_reserve_req__r error(0x450e)	leg_create_proc: error(0x450e)	work_rm_ip_res_req_proc: error(0x450E)
	...	RMUH02: Create call failed. error_code is 17678 (0x450E)					
