*Setting*							
Suite Setup	Connect to Target Hardware and create Test resource						
Suite Teardown	disconnect from target hardware						
Force Tags	Product_Backlog_ID-B01455	Iteration_ID-I01834	Iteration_ID-I01256	PRS_ID-IL_PRS_4375	PRS_ID-PRS_4134	PRS_ID-PRS_4207	PRS_ID-IL_PRS_4419
	should be equal as numbers	${expect_bw}	${conn_info['${iub_leg_info.legs['${iub_leg_info.leg_id}'].local_ip}:${iub_leg_info.legs['${iub_leg_info.leg_id}'].local_port}']['reserve_bw']}				
							
Reserve RTP leg with CAC enable, and the DSCP attribute of the request equals the mux-dscp value of the IPBR_4017	${rtp_leg_info}	create rtp leg	${USCP_0}	${IPBR_ID_4017}	NCAC=0,FMBR=${BITRATE_11000},FABR=${BITRATE_10000},DSCP=${MUX_UDP_DSCP_25}		
	should be equal	${rtp_leg_info.result}	SUCCESSFUL				
	Append to List	${OUT_LEG_LIST}	${rtp_leg_info}				
	${conn_info}	inquiry udp conn resource info	${rtp_leg_info.legs['${rtp_leg_info.leg_id}'].local_ip}	${rtp_leg_info.legs['${rtp_leg_info.leg_id}'].local_port}			
	${expect_bw}	evaluate	${BITRATE_11000}*0.2 + ${BITRATE_10000}*0.8				
	should be equal as numbers	${expect_bw}	${conn_info['${rtp_leg_info.legs['${rtp_leg_info.leg_id}'].local_ip}:${rtp_leg_info.legs['${rtp_leg_info.leg_id}'].local_port}']['reserve_bw']}				
							
reserve IPRO with IPBR mux-setting enable and RTP leg for the test	create IPBR and IPRO with multiplexing parameters successfully						
	create leg list						
	${rtp_leg_info}	create rtp leg	${USCP_0}	${IPBR_ID_1}	NCAC=1		
	should be equal	${rtp_leg_info.result}	SUCCESSFUL				
	Append to List	${OUT_LEG_LIST}	${rtp_leg_info}				
	set test variable	\${CALL_ID}	${rtp_leg_info.call_id}				
	set test variable	\${RTP_LEG}	${rtp_leg_info}				
							
release test resource created in the test case	release legs created in test case						
	Delete IPRO successfully	${IPBR_ID_4017}	${IP_GROUP_1.ip_addr}	${IP_GROUP_1.rg_name}	${IP_GROUP_1.iface}		
	Delete IPBR successfully	${IPBR_ID_4017}					
							
create IPBR and IPRO with multiplexing parameters successfully	Add IPBR successfully	${IPBR_ID_4017}	${IPBR_NAME_4017}	${ROUTE_BW_DEFAULT}	${COMMIT_BW_DEFAULT}	${COMMIT_SIG_BW_DEFAULT}	${COMMIT_DCN_BW_DEFAULT}
	...	${IFC_NRTHSDPA_E_RED}	${IFC_NRTHSDPA_E_RED}	${SCHEDULE_TYPE_DEFAULT}	${PHB_PROFILE_0}	${DSPM_PROFILE_0}	${MUX_FLAG_ENABLE}
	...	${MUX_PKT_NUM_5}	${MUX_LOCAL_PORT_53000}	${MUX_REMOTE_PORT_65534}	${MUX_UDP_DSCP_25}		
	Add IPRO successfully	${IPBR_ID_4017}	${IP_GROUP_1.ip_addr}	${IP_GROUP_1.rg_name}	${IP_GROUP_1.iface}		
							
Modify IPBR with multiplexing parameter successfully	${result}	set ip based route with specified parameters	${IPBR_ID_4017}	local-mux-port=${MUX_LOCAL_PORT_53999}			
	should be equal	${result['IPBR Modify']}	Success				
							
release IPRO and IPBR for the test successfully	delete IP based route resource with IPBR ID	${IPBR_ID_4017}					
							
Connect to Target Hardware and create Test resource	connect to target hardware						
	switch to active OMU						
	${IP_GROUPS}	select random IP address and recovery group	${TWO_GROUP}				
	Set Suite Variable	\${IP_GROUP_1}	${IP_GROUPS[0]}				
	Set Suite Variable	\${IP_GROUP_2}	${IP_GROUPS[1]}				
							
Remove Test Resource and Disconnect from Target Hardware	disconnect from target hardware						
							
Check the MuX port should be updated in CACPRB	${result}	inquiry_udp_conn_port_info	${IP_GROUP_1.ip_addr}	${MUX_LOCAL_PORT_53999}			
	should be equal	${result['${IP_GROUP_1.ip_addr}:${MUX_LOCAL_PORT_53999}']['type']}	MUX				
							
Check the MuX port should be active in CACPRB	${result}	inquiry_udp_conn_port_info	${IP_GROUP_1.ip_addr}	${MUX_LOCAL_PORT_53000}			
	should be equal	${result['${IP_GROUP_1.ip_addr}:${MUX_LOCAL_PORT_53000}']['type']}	MUX				
							
register expect error syslog	register expect syslog	fail to allocate UDP port	cac_res_reserve_ack_s error(0x3531c)	alloc_logi_tt_cac_res: cac_res_reserve_req__r error(0x3531c)	work_rm_ip_res_req_proc: error(0x3531C)	RMUH02: Create call failed. error_code is 217884 (0x3531C)	leg_create_proc: error(0x3531c)
							
reserve an emergency Iub leg with the request port equal to the IPBR_4017's original local-mux-port	${iub_leg_info}	create iub leg	${USCP_0}	${IPBR_ID_4017}	${CALL_ID}	NCAC=1,MUDP=${MUX_LOCAL_PORT_53000},UDP=${MUX_LOCAL_PORT_53000},${EME_PARA}	
	run keyword if	'${iub_leg_info.result}' == 'SUCCESSFUL'	Append to List	${IN_LEG_LIST}	${iub_leg_info}		
	should be equal	${iub_leg_info.result}	SUCCESSFUL				
							
check the original local-mux-port in IP buffer	check ip bitmap in cac	${IP_GROUP_1.ip_addr}					
