L2 L2 message transmission						
						
	${out}	Direct L2 Sending	${SE_A}	${SE_B}	${INVAILD_COS} 	${DEFAULT_LEN} 
	Should Contain	${out}	failed			
	[Teardown]	Check node env if case fail	@{NODE LIST}			
						
25.6 Send L2-L2 message from SE A to an un-addressable address	[Tags]	DMX-L2.FUT.006.AT	ct-negative			
	[Setup]	register_expect_syslog	create_n_send_dmx_l2_msg_wqe	failed		
	Config Unaddressable Log_addr					
	${out}	Direct L2 Sending	${SE_A}	${INVAILD_LOG_ADDR_SE}	${DEFAULT_COS} 	${DEFAULT_LEN} 
	Should Contain	${out}	failed			
	[Teardown]	Check node env if case fail	@{NODE LIST}			
						
25.7 SE B send a l2-l2 message (no data) to SE A	[Tags]	DMX-L2.FUT.011.AT	ct-negative			
	${out}	Direct L2 Sending	${SE_B}	${SE_A}	${DEFAULT_COS} 	0
	Should Contain	${out}	failed			
	[Teardown]	Check node env if case fail	@{NODE LIST}			
						
25.8 SE B send a l2-l2 message (>65535) to SE A	[Tags]	DMX-L2.FUT.012.AT	ct-negative			
	${out}	Direct L2 Sending	${SE_B}	${SE_A}	${DEFAULT_COS} 	65536
	Should Contain	${out}	failed			
	[Teardown]	Check node env if case fail	@{NODE LIST}			
						
25.9 SE B Send a L2-L2 message To SE A with invalid priority	[Tags]	DMX-L2.FUT.013.AT	ct-negative	FRS_ID-PTT_320301_41_RAN2696		
	[Setup]	register_expect_syslog	cos			
	${out}	Direct L2 Sending	${SE_B}	${SE_A}	${INVAILD_COS} 	${DEFAULT_LEN} 
	Should Contain	${out}	failed			
	[Teardown]	Check node env if case fail	@{NODE LIST}			
						
25.10 Send L2-L2 message from SE B to an un-addressable address	[Tags]	DMX-L2.FUT.014.AT	ct-negative			
	Config Unaddressable Log_addr					
	${out}	Direct L2 Sending	${SE_B}	${INVAILD_LOG_ADDR_SE}	${DEFAULT_COS} 	${DEFAULT_LEN} 
	Should Contain	${out}	failed			
	[Teardown]	Check node env if case fail	@{NODE LIST}			
						
25.12  PRBs  on the same SE can communicate each other  by l2-l2 channel	[Tags]	25.12 DMX-L2.FUT.012.AT. I07683				
	[Setup]	register_expect_syslog	cos			
	${out}	Direct L2 Sending	${SE_A}	${SE_C}	${DEFAULT_COS} 	${DEFAULT_LEN} 
	Should Contain	${out}	successful			
	[Teardown]	Check node env if case fail	@{NODE LIST}			
						
25.13 SE A Send a L2-L2 message To SE B with notsupport priority	[Tags]	DMX-L2.FUT.005.AT	ct-negative	FRS_ID-PTT_320301_41_RAN2696		
	[Setup]	register_expect_syslog	create_n_send_dmx_l2_msg_wqe	failed		
	${out}	Direct L2 Sending	${SE_A}	${SE_B}	${NONSUPPORT_COS}	${DEFAULT_LEN} 
	Should Contain	${out}	failed			
	[Teardown]	Check node env if case fail	@{NODE LIST}			
						
*Keyword*	*Action*	*Argument*	*Argument*	*Argument*	*Argument*	
Set Test Env	Connect To SUT	${MAX TIME FOR CONNECT}				
	Setup Connect To	${NODE_EIPU}				
	${EITP0_SE_ADDR}	Evaluate	hex(%{EITP_0_LOG_ADDR}+${WO_ADDR})			
	${USUP_SE_ADDR}	Evaluate	hex(%{USUP_0_LOG_ADDR}+${WO_ADDR})			
	Set Suite Variable	\${SE_B}	${USUP_SE_ADDR}:${SE_BUF_FAMILY}:0			
	Set Suite Variable	\${SE_A}	${EITP0_SE_ADDR}:${SE_WQE_FAMILY}:0			
	Set Suite Variable	\${SE_C}	${EITP0_SE_ADDR}:${SE_BUF_FAMILY}:0			
	Set Suite Variable	\${INVAILD_LOG_ADDR_SE}	${INVAILD_LOG_ADDR}:${SE_WQE_FAMILY}:0			
	Set BCN Node List					
	Check node env	@{NODE LIST}				
	Replace_L2_handler	${SE_A}	${SE_B}			
						
						
Restore Test Env	Remove Unaddressable Log_addr					
	Restore_L2_handler	${SE_A}	${SE_B}			
	Disconnect From SUT					
Config Unaddressable Log_addr	execute cli	"dmxcli2 -C 127,${INVAILD_LOG_ADDR},1FFF,1FFF,1FFF"				
Remove Unaddressable Log_addr	execute cli	"dmxcli2 -C 127,${INVAILD_LOG_ADDR},0,0,0"				
Set BCN Node List	@{NODE LIST}	Set variable	EIPU-0	USPU-0		
	Set Suite Variable	\@{NODE LIST}				
