DMXMSG TRANSMISSION TEST FOR ADA3 2 RUS					
					
	Set Suite Variable	\${SE_EITP_U8_ALLOC}	${LOGADDR_EITP}:${SE_U8_ALLOC_FAMILY}:0		
	Set Suite Variable	\${SE_CRUP_FRAG0}	${LOGADDR_CRUP}:${SE_FRAG_FAMILY0}:0		
	Set Suite Variable	\${SE_CRUP_FRAG1}	${LOGADDR_CRUP}:${SE_FRAG_FAMILY1}:0		
	Set Suite Variable	\${SE_CRUP_U80}	${LOGADDR_CRUP}:${SE_U8_FAMILY0}:0		
	Set Suite Variable	\${SE_CRUP_U81}	${LOGADDR_CRUP}:${SE_U8_FAMILY1}:0		
	Set Suite Variable	\${SE_CRUP_WQE0}	${LOGADDR_CRUP}:${SE_WQE_FAMILY0}:0		
	Set Suite Variable	\${SE_CRUP_WQE1}	${LOGADDR_CRUP}:${SE_WQE_FAMILY1}:0		
	Set Suite Variable	\${SE_CRUP_U8_ALLOC}	${LOGADDR_CRUP}:${SE_U8_ALLOC_FAMILY}:0		
	ConfigGroupAddress				
	QueryRGStatus				
	ExecuteCli	dmxtscli statistic clear			
					
QueryDmxmsgTables	ExecuteCli	cat /proc/dmxmsg/mac_addr_tbl 			
	ExecuteCli	cat /proc/dmxmsg/comp_addr_tbl			
	ExecuteCli	cat /proc/dmxmsg/clients			
	ExecuteCli	cat /proc/dmxmsg/group_addr_tbl 			
					
QueryRGStatus	ExecuteCli	fshascli -s /CLA-0/*Server*			
					
ConfigGroupAddress	Change To RU Env	%{OMU_0_NAME}			
	${PHYS_RU0} =	QueryPhysAddrByUnitType	%{OMU_TYPE}	%{OMU_0_INDEX}	
	${PHYS_RU1}=	QueryPhysAddrByUnitType	%{GFCP_TYPE}	%{GFCP_0_INDEX}	
	${PHYS_EITP}=	QueryPhysAddrByUnitType	%{EITP_TYPE}	%{EITP_0_INDEX}	
	${PHYS_CRUP}=	QueryPhysAddrByUnitType	%{CRUP_TYPE}	%{CRUP_0_INDEX}	
	Register Group Address	"${GROUP_ALL_LINUX},2,${PHYS_RU0},${PHYS_RU1}"			
	Register Group Address	"${GROUP_ALL_SE},2,${PHYS_EITP},${PHYS_CRUP}"			
	Register Group Address	"${GROUP_PART_SE},1,${PHYS_EITP}"			
	Register Group Address	"${GROUP_ALL_LINUX_PART_SE},3,${PHYS_RU0},${PHYS_RU1},${PHYS_EITP}"			
	Register Group Address	"${GROUP_PART_LINUX_ALL_SE},3,${PHYS_RU1},${PHYS_EITP},${PHYS_CRUP}"			
					
Register Group Address	[Arguments]	${para}			
	${rst}	execute cli	dmxcli2 -G ${para}		
	ShouldContain	${rst}	SUCCESS		
					
Clear Env	ExecuteCli	dmxtscli statistic show			
	ExecuteCli	rm -f statistic.log			
					
SE_A SEND TO SE_B SHOULD BE	[Arguments]	${NUM}			
	${count} =	execute cli	grep EITP-0 statistic.log | awk 'NR==2 {print $3}'		
	Should Be Equal As Numbers	${count}	${NUM}		
					
SE_B RECV FROM SE_A SHOULD BE	[Arguments]	${NUM}			
	${count} =	execute cli	grep CRUP-0 statistic.log | awk 'NR==3 {print $6}'		
	Should Be Equal As Numbers	${count}	${NUM}		
					
					
TestDmxmsgZeroLen	[Arguments]	${src}	${dst}		
	QueryDmxmsgTables				
	${out}	Use Dmxcli To Send Messages	${src}	${dst}	${MSG_BURST}
	...	0	1	0	0
	...	${TIMEOUT}			
	Should Contain	${out}	successful		
					
TestDmxmsgShortLen	[Arguments]	${src}	${dst}		
	QueryDmxmsgTables				
	${out}	Use Dmxcli To Send Messages	${src}	${dst}	${MSG_BURST}
	...	0	1	${MSG_LEN_SHORT}	0
	...	${TIMEOUT}			
	Should Contain	${out}	successful		
					
TestDmxmsgLargeLen	[Arguments]	${src}	${dst}		
	QueryDmxmsgTables				
	${out}	Use Dmxcli To Send Messages	${src}	${dst}	1
	...	2	10	${MSG_LEN_LARGE}	0
	...	${TIMEOUT}			
	Should Contain	${out}	successful		
					
TestDmxmsgZeroLenMulti	[Arguments]	${src}	${dst}		
	QueryDmxmsgTables				
	${out}	Use Dmxcli To Send Messages	${src}	${dst}	${MSG_BURST}
	...	0	1	0	0-0
	...	${TIMEOUT}			
	Should Contain	${out}	successful		
					
TestDmxmsgShortLenMulti	[Arguments]	${src}	${dst}		
	QueryDmxmsgTables				
	${out}	Use Dmxcli To Send Messages	${src}	${dst}	${MSG_BURST}
	...	0	1	${MSG_LEN_SHORT}	0-0
	...	${TIMEOUT}			
	Should Contain	${out}	successful		
					
TestDmxmsgLargeLenMulti	[Arguments]	${src}	${dst}		
	QueryDmxmsgTables				
	${out}	Use Dmxcli To Send Messages	${src}	${dst}	1
	...	4	10	${MSG_LEN_LARGE}	0-0
	...	${TIMEOUT}			
	Should Contain	${out}	successful		
