	${RESEVED_IPBR_ID_AND_SAME_ATTRIBUTES}	FAIL	IPBR_EXIST	${IPBR_ID_4081}			
	${RESEVED_IPBR_ID_AND_DIFFERENT_ATTRIBUTES}	FAIL	IPBR_EXIST	${IPBR_ID_4081}			
	${IFC_NRTDCH_IS_ERED_IFC_NRTHSDPA_IS_IFC_AND_SCHEDULER_TYPE_IS_NONE}	FAIL	IFC_LIMIT				
	${IFC_NRTDCH_IS_IFC_NRTHSDPA_IS_ERED_AND_SCHEDULER_TYPE_IS_RQ}	FAIL	IFC_LIMIT				
	${IPBR_NAME_RGE_NOT_MATCH}	FAIL	IPBR_NAME_REG_NOT_MATCH	${MISATCH_REG_IPBR_NAME}			
	${IPHB_OUT_OF_RANGE}	FAIL	IPHB_OUT_OF_RANGE	${IPHB_ID_11}			
	${IDSP_OUT_OF_RANGE}	FAIL	IDSP_OUT_OF_RANGE	${IDSP_ID_11}			
	${IPBR_NAME_SPECIAL_CHAR}	FAIL	IPBR_NAME_REG_NOT_MATCH	${SPECIAL_IPBR_NAME}			
	[Teardown]	Release Test IPBR resource Successfully					
							
Add IPBR failed with mux enable flag set as enable when then mulitplexing feature license disabled	[Tags]	FRS_ID-PCM_100201_51_R1886	EFS_ID-RNC_EFS_1886_10	PRS_ID-PRS_4412	EFS_ID-RNC_EFS_1886_47		
	[Setup]	Disable the multiplexing feature					
	[Template]	Reserve IPBR and check result					
	${UDPMUXENABLED_SET_AS_ENABLE}	FAIL	MUX_DEACTIVATE				
	[Teardown]	Enable the multiplexing feature					
							
*Keyword*	*Action*	*Argument*	*Argument*	*Argument*	*Argument*	*Argument*	*Argument*
Reserve IPBR and check result	[Arguments]	${attr_str}	${expect_result}	${error_type}=	${error_value}=	${error_param}=	${expect_attr}=
	${result}	add IP based route with attributes	${attr_str}				
	check IP based route operation result	${result}	${expect_result}	ADD	${error_type}	${error_param}	${error_value}
	Run Keyword if	'${expect_result.upper()}' == 'SUCCESS'	check IP based route attributes with expect value	${expect_attr}			
	[Teardown]	Delete IP Based route when reserve successfully	${result}	${attr_str}			
							
Delete IP Based route when reserve successfully	[Arguments]	${result}	${attr_str}				
	Run Keyword if	'${result['result']}' == 'Success'	Delete IP based route with attributes	${attr_str}			
							
Reserve Test IPBR resource Successfully	${result}	add IP based route with attributes	${TEST_IPBR_RESOURCE}				
	check IP based route operation result	${result}	SUCCESS	ADD			
							
Release Test IPBR resource Successfully	${result}	Delete IP based route with attributes	${TEST_IPBR_RESOURCE}				
	check IP based route operation result	${result}	SUCCESS	DEL			
							
Disable the multiplexing feature	${FEATURE_ATTR}	get_feature_license	Multiplexing				
	Run Keyword if	'${FEATURE_ATTR}' != ''	set feature license with feature code	${FEATURE_ATTR.feature_code_list}	off		
	Set Test Variable	\${FEATURE_ATTR}					
							
Enable the multiplexing feature	Run Keyword if	'${FEATURE_ATTR}' != ''	set feature license with feature code	${FEATURE_ATTR.feature_code_list}	on		
							
