*Setting*							
Suite Setup	Prepare Test Environment and Resource						
Suite Teardown	Clear test resource and disconnect from target hardware						
Force Tags	Product_Backlog_ID-RAN2897_1R_M1	hw_env-RNC_S1	exec_type-automatic	element-IL	owner-I_EXT_NWS_WCDMA_RA_RI_HZSWD_LITE_FLASH@internal.nsn.com	exec_level-pre	FP_version-COUGAR
	${ipbr_info}=	Get Specific Ipbr Info In Cac	${ipbr_id}				
	Should Be Equal As Strings	${ipbr_info.ip_list[0]}	${ip1_status_list}				
	Should Be Equal As Strings	${ipbr_info.ip_list[1]}	${ip2_status_list}				
	Should Be Equal As Strings	${ipbr_info.ip_list[2]}	${ip3_status_list}				
	should be equal	${ipbr_info.ipbr_status}	${ipbr_status}				
							
Check IP's status should be as expected	[Arguments]	${ipbr_id}	${ip_index}	${ip_status}			
	${ipbr_info}=	Get Specific Ipbr Info In Cac	${ipbr_id}				
	Should Be Equal As Strings	${ipbr_info.ip_list[${ip_index}]}	${ip_status}				
							
Set IPRO_4019_IP1 related ICMP session up	add test IP address successfully	${ICMP_RG_3}	${IFACE_OF_ETHTEST20}	${REMOTE_IP1}/25			
	Wait Until Keyword Succeeds	${CHECK_TIMEOUT}	${CHECK_INTERVAL}	Check IP's status should be as expected	${IPBR_ID_4019}	0	ip_addr=${LOCAL_IP1},monitor=${ICMP_MON},status=${ICMP_STATUS_WORK},vrf_id=${VRF_11_ID}
							
Set IPRO_4019_IP1 related ICMP session down	delete test IP address successfully	${ICMP_RG_3}	${IFACE_OF_ETHTEST20}	${REMOTE_IP1}			
	Wait Until Keyword Succeeds	${CHECK_TIMEOUT}	${CHECK_INTERVAL}	Check IP's status should be as expected	${IPBR_ID_4019}	0	ip_addr=${LOCAL_IP1},monitor=${ICMP_MON},status=${ICMP_STATUS_CONN_DOWN},vrf_id=${VRF_11_ID}
							
Set IPRO_4019_IP2 related ICMP session up	add test IP address successfully	${ICMP_RG_2}	${IFACE_OF_ETHTEST20}	${REMOTE_IP2}/25			
	Wait Until Keyword Succeeds	${CHECK_TIMEOUT}	${CHECK_INTERVAL}	Check IP's status should be as expected	${IPBR_ID_4019}	1	ip_addr=${LOCAL_IP2},monitor=${ICMP_MON},status=${ICMP_STATUS_WORK},vrf_id=0
							
Set IPRO_4019_IP2 related ICMP session down	delete test IP address successfully	${ICMP_RG_2}	${IFACE_OF_ETHTEST20}	${REMOTE_IP2}			
	Wait Until Keyword Succeeds	${CHECK_TIMEOUT}	${CHECK_INTERVAL}	Check IP's status should be as expected	${IPBR_ID_4019}	1	ip_addr=${LOCAL_IP2},monitor=${ICMP_MON},status=${ICMP_STATUS_CONN_DOWN},vrf_id=0
							
Set IPRO_4013_IP3 related ICMP session up	add test IP address successfully	${ICMP_RG_1}	${IFACE_OF_ETHTEST20}	${REMOTE_IP3}/25			
	Wait Until Keyword Succeeds	${CHECK_TIMEOUT}	${CHECK_INTERVAL}	Check IP's status should be as expected	${IPBR_ID_4013}	0	ip_addr=${LOCAL_IP3},monitor=${ICMP_MON},status=${ICMP_STATUS_WORK},vrf_id=0
							
Set IPRO_4013_IP3 related ICMP session down	delete test IP address successfully	${ICMP_RG_1}	${IFACE_OF_ETHTEST20}	${REMOTE_IP3}			
	Wait Until Keyword Succeeds	${CHECK_TIMEOUT}	${CHECK_INTERVAL}	Check IP's status should be as expected	${IPBR_ID_4013}	0	ip_addr=${LOCAL_IP3},monitor=${ICMP_MON},status=${ICMP_STATUS_CONN_DOWN},vrf_id=0
							
Set IPRO_4013_IP4 related ICMP session up	add test IP address successfully	${ICMP_RG_0}	${IFACE_OF_ETHTEST20}	${REMOTE_IP4}/25			
	Wait Until Keyword Succeeds	${CHECK_TIMEOUT}	${CHECK_INTERVAL}	Check IP's status should be as expected	${IPBR_ID_4013}	1	ip_addr=${LOCAL_IP4},monitor=${ICMP_MON},status=${ICMP_STATUS_WORK},vrf_id=0
							
Set IPRO_4013_IP4 related ICMP session down	delete test IP address successfully	${ICMP_RG_0}	${IFACE_OF_ETHTEST20}	${REMOTE_IP4}			
	Wait Until Keyword Succeeds	${CHECK_TIMEOUT}	${CHECK_INTERVAL}	Check IP's status should be as expected	${IPBR_ID_4013}	1	ip_addr=${LOCAL_IP4},monitor=${ICMP_MON},status=${ICMP_STATUS_CONN_DOWN},vrf_id=0
							
Release legs created in test case and recoved testresource	run keyword if test failed	release legs created in test case					
							
Clear test resource and disconnect from target hardware	Delete four IPROs with two IPBRs						
	Delete four ICMP sessions with two IPBR and different VRF						
	Delete four local IPs and four remote IPs						
	disconnect from target hardware						
							
Register expect error syslog and alarm	register expect syslog	fail to get IPRO, no working IPRO	fail to get interface unit, status = 0x267.	cac_res_reserve_ack_s error(0x267). ipbr_list=0xfb6/0xffff.	alloc_logi_tt_cac_res: cac_res_reserve_req__r error(0x267)	leg_create_proc: error(0x267),	work_rm_ip_res_req_proc: error(0x267),
	...	RMUH02: Create call failed. error_code is 615 (0x267)					
	register expect alarm	${ICMP_ALARM}					
							
Add four ICMP sessions with different VRF for prepare	${result}	Add mon icmp with scli	${ICMP_RG_0}	${LOCAL_IP1}	${REMOTE_IP1}	${ICMP_4019_RG0_NAME}	${VRF_11_NAME}
	...	${IPBR_ID_4019}					
	should be equal	${result}	SUCCESS				
	${result}	Add mon icmp with scli	${ICMP_RG_2}	${REMOTE_IP1}	${LOCAL_IP1}	${ICMP_4019_RG2_NAME}	${VRF_11_NAME}
	should be equal	${result}	SUCCESS				
	${result}	Add mon icmp with scli	${ICMP_RG_1}	${LOCAL_IP2}	${REMOTE_IP2}	${ICMP_4019_RG1_NAME}	${EMPTY}
	...	${IPBR_ID_4019}					
	should be equal	${result}	SUCCESS				
	${result}	Add mon icmp with scli	${ICMP_RG_3}	${REMOTE_IP2}	${LOCAL_IP2}	${ICMP_4019_RG3_NAME}	
	should be equal	${result}	SUCCESS				
	${result}	Add mon icmp with scli	${ICMP_RG_2}	${LOCAL_IP3}	${REMOTE_IP3}	${ICMP_4013_RG2_NAME}	${EMPTY}
	...	${IPBR_ID_4013}					
	should be equal	${result}	SUCCESS				
	${result}	Add mon icmp with scli	${ICMP_RG_1}	${REMOTE_IP3}	${LOCAL_IP3}	${ICMP_4013_RG1_NAME}	
	should be equal	${result}	SUCCESS				
	${result}	Add mon icmp with scli	${ICMP_RG_3}	${LOCAL_IP4}	${REMOTE_IP4}	${ICMP_4013_RG3_NAME}	${EMPTY}
	...	${IPBR_ID_4013}					
	should be equal	${result}	SUCCESS				
	${result}	Add mon icmp with scli	${ICMP_RG_0}	${REMOTE_IP4}	${LOCAL_IP4}	${ICMP_4013_RG0_NAME}	
	should be equal	${result}	SUCCESS				
							
Add four local IPs and four remote IPs for prepare	add test IP address successfully	${ICMP_RG_0}	${IFACE_OF_VRF11}	${LOCAL_IP1}/25	${VRF_11_NAME}		
	add test IP address successfully	${ICMP_RG_1}	${IFACE_OF_ETHTEST20}	${LOCAL_IP2}/25			
	add test IP address successfully	${ICMP_RG_2}	${IFACE_OF_ETHTEST20}	${LOCAL_IP3}/25			
	add test IP address successfully	${ICMP_RG_3}	${IFACE_OF_ETHTEST20}	${LOCAL_IP4}/25			
	add test IP address successfully	${ICMP_RG_3}	${IFACE_OF_ETHTEST20}	${REMOTE_IP1}/25			
	add test IP address successfully	${ICMP_RG_2}	${IFACE_OF_ETHTEST20}	${REMOTE_IP2}/25			
	add test IP address successfully	${ICMP_RG_1}	${IFACE_OF_ETHTEST20}	${REMOTE_IP3}/25			
	add test IP address successfully	${ICMP_RG_0}	${IFACE_OF_ETHTEST20}	${REMOTE_IP4}/25			
							
Add four IPROs with two IPBR for prepare	Add IPRO successfully	${IPBR_ID_4019}	${LOCAL_IP1}	${ICMP_RG_0}	${IFACE_OF_VRF11}		${VRF_11_NAME}
	Add IPRO successfully	${IPBR_ID_4019}	${LOCAL_IP2}	${ICMP_RG_1}	${IFACE_OF_ETHTEST20}		
	Add IPRO successfully	${IPBR_ID_4013}	${LOCAL_IP3}	${ICMP_RG_2}	${IFACE_OF_ETHTEST20}		
	Add IPRO successfully	${IPBR_ID_4013}	${LOCAL_IP4}	${ICMP_RG_3}	${IFACE_OF_ETHTEST20}		
							
CAC selects IP and IPBR when create Iur and Iu in different condition	[Arguments]	${repeat_time}	${ipbr_id}	${other_para}=''			
	repeat keyword	${repeat_time}	Create test IuCS leg	${ipbr_id}	${other_para}		
	repeat keyword	${repeat_time}	Create test out Iur leg	${ipbr_id}	${other_para}		
	#repeat keyword	${repeat_time}	Create test direct IuPS leg	${ipbr_id}	${other_para}		
	repeat keyword	${repeat_time}	Create test indirect IuPS leg	${ipbr_id}	${other_para}		
							
Create test IuCS leg	[Arguments]	${ipbr_id}	${other_para}=''				
	${IuCS_info}	create rtp leg	${USCP}	${ipbr_id}	${other_para}		
	run keyword if	'${IuCS_info.result}'=='SUCCESSFUL'	Append to List	${OUT_LEG_LIST}	${IuCS_info}		
	Check create leg successfully and register IP used number	${IuCS_info}					
							
Create test direct IuPS leg	[Arguments]	${ipbr_id}	${other_para}=''				
	${IuPS_info}	Create GTP Leg Direct	${USCP}	${ipbr_id}	${other_para}		
	run keyword if	'${IuPS_info.result}'=='SUCCESSFUL'	append to list	${OUT_LEG_LIST}	${IuPS_info}		
	Check create leg successfully and register IP used number	${IuPS_info}					
							
Create test indirect IuPS leg	[Arguments]	${ipbr_id}	${other_para}=''				
	${tunnel_info}	cac_basic_operation_resource.Create GTP Tunnel	${USCP}	${ipbr_id}	${other_para}		
	should be equal	${tunnel_info.result}	SUCCESSFUL				
	Append to List	${OUT_LEG_LIST}	${tunnel_info}				
	${IuPS_info}	create GTP leg	${USCP}	${tunnel_info.call_id}	${tunnel_info.return_ipbr_id}		
	run keyword if	'${IuPS_info.result}'=='SUCCESSFUL'	append to list	${OUT_LEG_LIST}	${IuPS_info}		
	Check create leg successfully and register IP used number	${tunnel_info}					
							
Create test out Iur leg	[Arguments]	${ipbr_id}	${other_para}=''				
	${leg_info}	Reserve Srb Call	${USCP}	${IPBR_ID_1}			
	should be equal	${leg_info.result}	SUCCESSFUL				
	set test variable	\${CALL_ID}	${leg_info.call_id}				
	Set To Object	${leg_info}	computer	${USCP}			
	Set To Object	${leg_info}	leg_id	IN			
	append to list	${IN_LEG_LIST}	${leg_info}				
	${Iur_info}	Create out Iur leg	${USCP}	${ipbr_id}	${CALL_ID}	${other_para}	
	run keyword if	'${Iur_info.result}'=='SUCCESSFUL'	append to list	${OUT_LEG_LIST}	${Iur_info}		
	Check create leg successfully and register IP used number	${Iur_info}					
							
Check the legs assigned with expect IPs	[Arguments]	${ip1_local_num}	${ip2_local_num}	${ip3_local_num}	${ip4_local_num}		
	Should Be Equal As Numbers	${LOCAL_IP1_LEG_NUM}	${ip1_local_num}				
	Should Be Equal As Numbers	${LOCAL_IP2_LEG_NUM}	${ip2_local_num}				
	Should Be Equal As Numbers	${LOCAL_IP3_LEG_NUM}	${ip3_local_num}				
	Should Be Equal As Numbers	${LOCAL_IP4_LEG_NUM}	${ip4_local_num}				
							
Delete four local IPs and four remote IPs	delete test IP address successfully	${ICMP_RG_0}	${IFACE_OF_VRF11}	${LOCAL_IP1}	${VRF_11_NAME}		
	delete test IP address successfully	${ICMP_RG_1}	${IFACE_OF_ETHTEST20}	${LOCAL_IP2}			
	delete test IP address successfully	${ICMP_RG_2}	${IFACE_OF_ETHTEST20}	${LOCAL_IP3}			
	delete test IP address successfully	${ICMP_RG_3}	${IFACE_OF_ETHTEST20}	${LOCAL_IP4}			
	delete test IP address successfully	${ICMP_RG_3}	${IFACE_OF_ETHTEST20}	${REMOTE_IP1}			
	delete test IP address successfully	${ICMP_RG_2}	${IFACE_OF_ETHTEST20}	${REMOTE_IP2}			
	delete test IP address successfully	${ICMP_RG_1}	${IFACE_OF_ETHTEST20}	${REMOTE_IP3}			
	delete test IP address successfully	${ICMP_RG_0}	${IFACE_OF_ETHTEST20}	${REMOTE_IP4}			
							
Delete four ICMP sessions with two IPBR and different VRF	${result}	delete mon icmp with scli	${ICMP_RG_0}	${ICMP_4019_RG0_NAME}	${VRF_11_NAME}		
	should be equal	${result}	SUCCESS				
	${result}	delete mon icmp with scli	${ICMP_RG_2}	${ICMP_4019_RG2_NAME}	${VRF_11_NAME}		
	should be equal	${result}	SUCCESS				
	${result}	delete mon icmp with scli	${ICMP_RG_1}	${ICMP_4019_RG1_NAME}			
	should be equal	${result}	SUCCESS				
	${result}	delete mon icmp with scli	${ICMP_RG_3}	${ICMP_4019_RG3_NAME}			
	should be equal	${result}	SUCCESS				
	${result}	delete mon icmp with scli	${ICMP_RG_2}	${ICMP_4013_RG2_NAME}			
	should be equal	${result}	SUCCESS				
	${result}	delete mon icmp with scli	${ICMP_RG_1}	${ICMP_4013_RG1_NAME}			
	should be equal	${result}	SUCCESS				
	${result}	delete mon icmp with scli	${ICMP_RG_3}	${ICMP_4013_RG3_NAME}			
	should be equal	${result}	SUCCESS				
	${result}	delete mon icmp with scli	${ICMP_RG_0}	${ICMP_4013_RG0_NAME}			
	should be equal	${result}	SUCCESS				
							
Delete four IPROs with two IPBRs	Delete IPRO successfully	${IPBR_ID_4019}	${LOCAL_IP1}	${ICMP_RG_0}	${IFACE_OF_VRF11}	forced	
	Delete IPRO successfully	${IPBR_ID_4019}	${LOCAL_IP2}	${ICMP_RG_1}	${IFACE_OF_ETHTEST20}	forced	
	Delete IPRO successfully	${IPBR_ID_4013}	${LOCAL_IP3}	${ICMP_RG_2}	${IFACE_OF_ETHTEST20}	forced	
	Delete IPRO successfully	${IPBR_ID_4013}	${LOCAL_IP4}	${ICMP_RG_3}	${IFACE_OF_ETHTEST20}	forced	
							
Local IP1 leg number increase	${new_leg_num}	Evaluate	${LOCAL_IP1_LEG_NUM}+1				
	set test variable	${LOCAL_IP1_LEG_NUM}	${new_leg_num}				
							
Local IP2 leg number increase	${new_leg_num}	Evaluate	${LOCAL_IP2_LEG_NUM}+1				
	set test variable	${LOCAL_IP2_LEG_NUM}	${new_leg_num}				
							
Local IP3 leg number increase	${new_leg_num}	Evaluate	${LOCAL_IP3_LEG_NUM}+1				
	set test variable	${LOCAL_IP3_LEG_NUM}	${new_leg_num}				
							
Create legs failed and check error code	[Arguments]	${ipbr_id}	${error_code}	${exp_return_ipbr}			
	${IuCS_info}	create rtp leg	${USCP}	${ipbr_id}			
	run keyword if	'${IuCS_info.result}'=='SUCCESSFUL'	Append to List	${OUT_LEG_LIST}	${IuCS_info}		
	Check create leg failed and retun IPBR	${IuCS_info}	${exp_return_ipbr}	${error_code}			
	${IuPS_info}	Create GTP Leg Direct	${USCP}	${ipbr_id}			
	run keyword if	'${IuPS_info.result}'=='SUCCESSFUL'	Append to List	${OUT_LEG_LIST}	${IuPS_info}		
	Check create leg failed and retun IPBR	${IuPS_info}	${exp_return_ipbr}	${error_code}			
	${Iur_info}	Create out Iur leg	${USCP}	${ipbr_id}	${CALL_ID}		
	run keyword if	'${Iur_info.result}'=='SUCCESSFUL'	Append to List	${OUT_LEG_LIST}	${Iur_info}		
	Check create leg failed and retun IPBR	${Iur_info}	${exp_return_ipbr}	${error_code}			
							
Modify IPRO_4019_IP1 PHB to special PHB	[Arguments]	${phb_set}					
	${result}	Modify Ipro	${IPBR_ID_4019}	${LOCAL_IP1}	${ICMP_RG_0}	${IFACE_OF_VRF11}	${phb_set}
	...	${VRF_11_NAME}					
	should be equal	${result['result']}	Success				
							
Modify IPRO_4013_IP4 PHB to special PHB	[Arguments]	${phb_set}					
	${result}	Modify Ipro	${IPBR_ID_4013}	${LOCAL_IP4}	${ICMP_RG_3}	${IFACE_OF_ETHTEST20}	${phb_set}
	should be equal	${result['result']}	Success				
							
Modify IPRO_4013_IP3 PHB to special PHB	[Arguments]	${phb_set}					
	${result}	Modify Ipro	${IPBR_ID_4013}	${LOCAL_IP3}	${ICMP_RG_2}	${IFACE_OF_ETHTEST20}	${phb_set}
	should be equal	${result['result']}	Success				
							
Modify IPRO_4019_IP2 PHB to special PHB	[Arguments]	${phb_set}					
	${result}	Modify Ipro	${IPBR_ID_4019}	${LOCAL_IP2}	${ICMP_RG_1}	${IFACE_OF_ETHTEST20}	${phb_set}
	should be equal	${result['result']}	Success				
							
Local IP4 leg number increase	${new_leg_num}	Evaluate	${LOCAL_IP4_LEG_NUM}+1				
	set test variable	${LOCAL_IP4_LEG_NUM}	${new_leg_num}				
							
Create Iu and Iur legs when ICMP sessions all UP	Inital all test variable to zero						
	Modify IPRO_4013_IP3 PHB to special PHB	ALL					
	Modify IPRO_4019_IP2 PHB to special PHB	ALL					
	Modify IPRO_4019_IP1 PHB to special PHB	ALL					
	Modify IPRO_4013_IP4 PHB to special PHB	ALL					
	CAC selects IP and IPBR when create Iur and Iu in different condition	4	${IPBR_ID_4019},${IPBR_ID_4013}	${LEG_OTHER_PARA}			
	Check the legs assigned with expect IPs	3	3	3	3		
	Check the return IPBR ID number with expect IPBR	6	6				
							
Create Iu and Iur legs when only one IPBR session is up	Inital all test variable to zero						
	Set IPRO_4019_IP1 related ICMP session down						
	Set IPRO_4019_IP2 related ICMP session down						
	CAC selects IP and IPBR when create Iur and Iu in different condition	2	${IPBR_ID_4019},${IPBR_ID_4013}	${LEG_OTHER_PARA}			
	Check the legs assigned with expect IPs	0	0	3	3		
	Check the return IPBR ID number with expect IPBR	0	6				
							
Create Iu and Iur legs when all session down	Inital all test variable to zero						
	Set IPRO_4013_IP3 related ICMP session down						
	Set IPRO_4013_IP4 related ICMP session down						
	Create legs failed and check error code	${IPBR_ID_4019},${IPBR_ID_4013}	${CONN_DOWN_EC}	${IPBR_ID_4013}			
	Check the legs assigned with expect IPs	0	0	0	0		
							
Create Iu and Iur legs when IPRO_4019_IP1 IPRO_4013_IP4 with different PHB and related sessions up and other sessions down	Inital all test variable to zero						
	Modify IPRO_4019_IP1 PHB to special PHB	EF,AF4,AF3					
	Modify IPRO_4013_IP4 PHB to special PHB	AF2,AF1,BE					
	Set IPRO_4019_IP1 related ICMP session up						
	Set IPRO_4013_IP4 related ICMP session up						
	CAC selects IP and IPBR when create Iur and Iu in different condition	2	${IPBR_ID_4019},${IPBR_ID_4013}	DSCP=${DSCP_AF2_VALUE}			
	Check the legs assigned with expect IPs	0	0	0	6		
	Check the return IPBR ID number with expect IPBR	0	6				
	CAC selects IP and IPBR when create Iur and Iu in different condition	2	${IPBR_ID_4019},${IPBR_ID_4013}	DSCP=${DSCP_AF4_VALUE}			
	Check the legs assigned with expect IPs	6	0	0	6		
	Check the return IPBR ID number with expect IPBR	6	6				
							
Create Iu and Iur legs when IPRO_4019_IP2 PHB same as IPRO_4019_IP1 and session down and IPRO_4013_IP3 PHB same as IPRO_4013_IP4 and session down	Inital all test variable to zero						
	Modify IPRO_4019_IP2 PHB to special PHB	EF,AF4,AF3					
	Modify IPRO_4013_IP3 PHB to special PHB	AF2,AF1,BE					
	CAC selects IP and IPBR when create Iur and Iu in different condition	1	${IPBR_ID_4019},${IPBR_ID_4013}	DSCP=${DSCP_AF2_VALUE}			
	Check the legs assigned with expect IPs	0	0	0	3		
	Check the return IPBR ID number with expect IPBR	0	3				
	CAC selects IP and IPBR when create Iur and Iu in different condition	1	${IPBR_ID_4019},${IPBR_ID_4013}	DSCP=${DSCP_AF4_VALUE}			
	Check the legs assigned with expect IPs	3	0	0	3		
	Check the return IPBR ID number with expect IPBR	3	3				
							
Create Iu and Iur legs when IPRO_4019_IP1 PHB same to IPRO_4019_IP2 and IPRO_4013_IP3 PHB same IPRO_4013_IP4 and all sessions up	Inital all test variable to zero						
	Set IPRO_4019_IP2 related ICMP session up						
	Set IPRO_4013_IP3 related ICMP session up						
	CAC selects IP and IPBR when create Iur and Iu in different condition	2	${IPBR_ID_4019},${IPBR_ID_4013}	DSCP=${DSCP_AF2_VALUE}			
	Check the legs assigned with expect IPs	0	0	3	3		
	Check the return IPBR ID number with expect IPBR	0	6				
	CAC selects IP and IPBR when create Iur and Iu in different condition	2	${IPBR_ID_4019},${IPBR_ID_4013}	DSCP=${DSCP_AF4_VALUE}			
	Check the legs assigned with expect IPs	3	3	3	3		
	Check the return IPBR ID number with expect IPBR	6	6				
							
Create Iu and Iur legs when IPRO_4019_IP1 PHB same to IPRO_4013_IP3 and IPRO_4019_IP2 PHB same IPRO_4013_IP4 and all sessions up	Inital all test variable to zero						
	Modify IPRO_4013_IP3 PHB to special PHB	AF2,AF1,BE					
	Modify IPRO_4019_IP2 PHB to special PHB	EF,AF4,AF3					
	CAC selects IP and IPBR when create Iur and Iu in different condition	2	${IPBR_ID_4019},${IPBR_ID_4013}	DSCP=${DSCP_AF2_VALUE}			
	CAC selects IP and IPBR when create Iur and Iu in different condition	2	${IPBR_ID_4019},${IPBR_ID_4013}	DSCP=${DSCP_AF4_VALUE}			
	Check the legs assigned with expect IPs	3	3	3	3		
	Check the return IPBR ID number with expect IPBR	6	6				
	Modify IPRO_4013_IP3 PHB to special PHB	ALL					
	Modify IPRO_4019_IP2 PHB to special PHB	ALL					
	Modify IPRO_4019_IP1 PHB to special PHB	ALL					
	Modify IPRO_4013_IP4 PHB to special PHB	ALL					
							
Return IPBR 4019 number increase	${new_return_ipbr_num}	Evaluate	${RETURN_IPBR_4019_NUM}+1				
	set test variable	${RETURN_IPBR_4019_NUM}	${new_return_ipbr_num}				
							
Return IPBR 4013 number increase	${new_return_ipbr_num}	Evaluate	${RETURN_IPBR_4013_NUM}+1				
	set test variable	${RETURN_IPBR_4013_NUM}	${new_return_ipbr_num}				
							
Check the return IPBR ID number with expect IPBR	[Arguments]	${ipbr_4019_num}	${ipbr_4013_num}				
	Should Be Equal As Numbers	${RETURN_IPBR_4019_NUM}	${ipbr_4019_num}				
	Should Be Equal As Numbers	${RETURN_IPBR_4013_NUM}	${ipbr_4013_num}				
							
Inital all test variable to zero	set test variable	\${LOCAL_IP1_LEG_NUM}	0				
