*Setting*							
Suite Setup	connect to target hardware and add ipbr ipro						
Suite Teardown	release test resource and disconnect from target hardware						
Force Tags	release-RU50EP1	exec_type-automatic	type-FUT	hw_env-RNC_S0	owner-I_EXT_NWS_WCDMA_RA_RI_HZSWD_LITE_FLASH@internal.nsn.com	QL-5	HW_TYPE-BCN_A1
	Create Iur leg and check result	${USCP}	${IPBR_ID_4025},${IPBR_ID_4026}	${CALL_ID}	${WITH_CAC_BW_5k}	${BW_ENOUGH}	${NO_NEED_CHECK_ERR_CODE}
	...	${IPBR_ID_4025}	${IP_1}	${OUT_LEG_LIST}			
	# Create direct IuPS leg and check result ${IPBR_ID_4025},${IPBR_ID_4026} ${WITH_CAC_BW_6k} ${BW_ENOUGH} ${ERR_CODE_0} ${IPBR_ID_4025} ${IP_1}						
	Create indirect IuPS leg and check result	${USCP}	${IPBR_ID_4025},${IPBR_ID_4026}	${WITH_CAC_BW_2k}	${INDIRECT_GTP_SUCCESS}	${BW_ENOUGH}	${NO_NEED_CHECK_ERR_CODE}
	...	${IPBR_ID_4026}	${IP_2}	${OUT_LEG_LIST}			
	[Teardown]	release legs created in test case					
							
*Keyword*							
Create SRB call successfully	${srb_leg}	reserve srb call	${USCP}	${IPBR_ID_4095}	${WITH_CAC_BW_0}		
	set test variable	\${CALL_ID}	${srb_leg.call_id}				
	Set To Object	${srb_leg}	computer	${USCP}			
	Set To Object	${srb_leg}	leg_id	IN			
	should be equal	${srb_leg.result}	SUCCESSFUL				
	run keyword if	'${srb_leg.result}' == 'SUCCESSFUL'	append to list	${IN_LEG_LIST}	${srb_leg}		
							
Create SRB call successfully and modify 1 ipbr BW to zero BW	create leg list						
	register expect syslog	450D	No enough bandwidth when reserve UDP leg				
	Modify IPBR successfully	${IPBR_ID_4025}		10	10	0	0
	Modify IPBR successfully	${IPBR_ID_4026}		0	0	0	0
	Create SRB call successfully						
							
Create SRB call successfully and modify 2 ipbr BW to non-zero BW	create leg list						
	register expect syslog	450D	No enough bandwidth when reserve UDP leg				
	Modify IPBR successfully	${IPBR_ID_4025}		10	10	0	0
	Modify IPBR successfully	${IPBR_ID_4026}		11	10	0	0
	Create SRB call successfully						
							
Create SRB call successfully and modify 2 ipbr BW to zero BW	create leg list						
	Modify IPBR successfully	${IPBR_ID_4025}		0	0	0	0
	Modify IPBR successfully	${IPBR_ID_4026}		0	0	0	0
	Create SRB call successfully						
							
connect to target hardware and add ipbr ipro	connect to target hardware						
	switch to active OMU						
	Get Active CP Units						
	Get Random USCP Unit						
	Add IPBR successfully	${IPBR_ID_4025}	${IPBR_NAME_4025}				
	Add IPBR successfully	${IPBR_ID_4026}	${IPBR_NAME_4026}				
	Add IPRO successfully	${IPBR_ID_4025}	${IP_1}	${IP_1_OWNER}	${IP_1_IFACE}	${PHB_ALL}	
	Add IPRO successfully	${IPBR_ID_4026}	${IP_2}	${IP_2_OWNER}	${IP_2_IFACE}	${PHB_ALL}	${VRF_11}
							
release test resource and disconnect from target hardware	release ipro with specified ipbr id	${IPBR_ID_4025}					
	release ipro with specified ipbr id	${IPBR_ID_4026}					
	delete IPBR successfully	${IPBR_ID_4025}					
	delete IPBR successfully	${IPBR_ID_4026}					
	Disconnect From Target Hardware						
