D M X M S G					
					
	${out} =	Make Dmx Sending	${sender}	${receiver}	${burst}
	...	${interval}	${number}	${length}	${workmode}
	...	${timeout}			
	[Return]	${out}			
					
					
					
Killall Process Without Check	[Arguments]	${pro name}			
	execute cli	killall ${pro name}|tee			
					
ResultShouldContain	[Arguments]	${result file}	${expect string}		
	Should contain	${result file}	${expect string}		
					
ResultShouldNotContain	[Arguments]	${result file}	${unexpect string}		
	ShouldNotContain	${result file}	${unexpect string}		
					
Check Expect Result From File	[Arguments]	${check timeout}	${check interval}	${Checked File}	${Expect Result}
	Wait Until Keyword Succeeds	${check timeout}	${check interval}	FileShouldContain	${Checked File}
	...	${Expect Result}			
					
Use Dmxsemonitor To Monitor Message	[Arguments]	${target_phy}	${target_fam}	${condition_str}	${monitored_msg_num}
	start se monitor	${target_phy}	${target_fam}	${condition_str}	${monitored_msg_num}
					
Get Number Of Monitored Msg	${out} =	Get se monitored msg num			
	[Return]	${out}			
					
Kill Monitor Daemon And Remove Log File	Remove monitor and log file				
					
Use Dmxcli2 To Test	[Arguments]	${options}			
	${out} =	dmxcli2_sending	${options}		
	[Return]	${out}			
					
Query Unit Status	[Arguments]	${unit_addr}			
	${out} =	dmxcli2_Query_unit_status	${unit_addr}		
	[Return]	${out}			
					
Query Own Phys Addr	${out} =	dmxcli2_Query_own_phys_addr			
	[Return]	${out}			
					
Update Unit Status	[Arguments]	${unit_status}			
	${out} =	dmxcli2_Update_unit_status	${unit_status}		
	[Return]	${out}			
					
Update Unit State	[Arguments]	${unit_addr}	${unit_state}		
	${out} =	dmxcli2_Update_unit_state	${unit_addr}	${unit_state}	
	[Return]	${out}			
					
Update Unit Co-Unit	[Arguments]	${unit_addr}	${processor_index}	${uindex_offset}	
	${out} =	dmxcli2_Update_unit_co	${unit_addr}	${processor_index}	${uindex_offset}
	[Return]	${out}			
					
Query All RU Status from RUTable	[Arguments]				
	ExecuteCli	pwd			
	${ru_state_list}=	CreateList			
	${own_phys}=	Query Own Phys Addr			
	${own_phys}	Set variable	0x${own_phys}		
	${processor_index}=	Evaluate	hex(${own_phys})		
	${processor_index}=	Evaluate	${processor_index}&0xFF		
	:FOR	${i}	IN RANGE	16	
		${unit_addr}=	Evaluate	hex(${processor_index}+${i}*0x100)	
		Set Suite Variable	\${unit_addr_str}	${unit_addr}	
		${unit_status}=	Query Unit Status	${unit_addr_str}	
		Append To List	${ru_state_list}	${unit_status}	
	[Return]	${ru_state_list}			
					
Update All RU Status to RUTable	[Arguments]	${status_list}			
	ExecuteCli	pwd			
	${list_num} =	GetLength	${status_list}		
	:FOR	${i}	IN RANGE	${list_num}	
		${st}=	Set variable	${status_list[${i}]}	
		Update Unit Status	${st}		
					
Query All RU Status from Node RUTable	[Arguments]	${node}			
	ExecuteCli	ssh ${node}	yes		
	${ru_state_list}=	Query All RU Status from RUTable			
	ExecuteCli	exit			
	ExecuteCli	pwd			
	[Return]	${ru_state_list}			
					
Update All RU Status to Node RUTable	[Arguments]	${node}	${status_list}		
	ExecuteCli	ssh ${node}	yes		
	Update All RU Status to RUTable	${status_list}			
	ExecuteCli	exit			
	ExecuteCli	pwd			
					
Query Computer Table	[Arguments]	${unit_type}	${query_num}		
	${out} =	dmxcli2_Query_comp_table	${unit_type}	${query_num}	
	[Return]	${out}			
					
QueryPhysAddrByUnitType	[Arguments]	${ut}	${index}		
	${out} =	dmxcli2_Query_Phys_Addr	${ut}	${index}	
	[Return]	${out}			
					
Query And Fill Pid	[Arguments]	${pid}			
	${out} =	dmxcli2_Query_and_Fill	${pid}		
	[Return]	${out}			
					
Dmxcli2 Send A Message	[Arguments]	${pid_to}			
	${out} =	dmxcli2_send_msg	${pid_to}		
	[Return]	${out}			
					
Dmxcli2 Recv A Message	[Arguments]	${pid_from}			
	${out} =	dmxcli2_recv_msg	${pid_from}		
	[Return]	${out}			
					
Dmxcli2 Launch A Command	[Arguments]	${cmd}	${param}		
	${out} =	dmxcli2_launch_command	${cmd}	${param}	
	[Return]	${out}			
					
Config Computer Table	[Arguments]	${utype}	${logaddr}	${wospaddr}	${woaddr}
	...	${spaddr}			
	${out} =	dmxcli2_Config_comp_table	${utype}	${logaddr}	${wospaddr}
	...	${woaddr}	${spaddr}		
	[Return]	${out}			
					
Config Group Addr 1S	[Arguments]	${grp_addr}	${processor_index}	${uindex_offset}	
	${out} =	dmxcli2_Config_grp_addr_1	${grp_addr}	${processor_index}	${uindex_offset}
	[Return]	${out}			
					
Config Group Addr 2S	[Arguments]	${grp_addr}	${phys_addr1}	${processor_index}	${uindex_offset}
	${out} =	dmxcli2_Config_grp_addr_2	${grp_addr}	${phys_addr1}	${processor_index}
	...	${uindex_offset}			
	[Return]	${out}			
					
FileShouldContain	[Arguments]	${target file}	${wanted string}		
	${result} =	get file content	${target file}		
	Should contain	${result}	${wanted string}		
					
FileShouldNotContain	[Arguments]	${target file}	${wanted string}		
	${result} =	get file content	${target file}		
	ShouldNotContain	${result}	${wanted string}		
					
ConnectToAb2Nodes	[Arguments]	${NodeList}			
	${ConnDict} =	CreateDictionary			
	:FOR	${node}	IN	@{NodeList}	
		${conn} =	ConnectToIl	%{HOSTIP}	\
		...	${MAX TIME FOR CONNECT}	%{USERNAME}	%{PASSWD}
		ExecuteCli	ssh ${node}	yes	
		SetToDictionary	${ConnDict}	${node}	${conn}
	[Return]	${ConnDict}			
					
SwitchIlConnectionByTag	[Arguments]	${ConnDict}	${tag}		
	${conn} =	GetFromDictionary	${ConnDict}	${tag}	
	SwitchIlConnection	${conn}			
					
FileShouldHaveNLinesContainStr	[Arguments]	${file}	${instrest}	${expected_lines}	
	${num} =	CountLinesContainStr	${instrest}	${file}	
	ShouldBeEqualAsIntegers	${num}	${expected_lines}		
					
FileShouldNotContainCaseInsensitive	[Arguments]	${target file}	${wanted}		
	${result} =	GetFileContent	${target file}		
	${lines} =	CountLinesContainStr	${wanted}	${target file}	
	ShouldBeEqual	${lines}	0		
					
Get MGW MIPS Node0 Name	${node_name}	Get Node From Unit	%{IPNIU_0_NAME}		
	[Return]	${node_name}			
					
Get MGW MIPS Node1 Name	${node_name}	Get Node From Unit	%{IPNIU_1_NAME}		
	[Return]	${node_name}			
					
Other Nodes restart should successfully					
	${result}	check_other_nodes_up	${RNC_MIT_NODE_LIST}		
	ResultShouldContain	${result}	yes		
					
Wait other nodes restart successful	[Arguments]	${wait_timeout}	${check_interval}		
	Wait Until Keyword Succeeds	${wait_timeout}	${check_interval}	Other Nodes restart should successfully	
					
					
					
Setup MIT Case Env	[Document] 	Setup the BCN env for MIT cases. Replace current dmxmsg module with MIT verison.			
	${SSH_NODE_A} =	Setup Connect To	${MAIN_NODE}		
	${result}=	setup_mit_env			
	lock_rg_and_ru				
	Sleep 	20s			
	${total_wait_time}=	Set Variable if			
	...	\'%{DETAIL_HW}'=='BCN_S0'	${REBOOT_CHECK_TIMEOUT}		
	...	\'%{DETAIL_HW}'=='BCN_S1'	30min		
	Wait other nodes restart successful	${total_wait_time}	${REBOOT_CHECK_INTERVAL}		
					
					
					
Cleanup MIT Case Env	[Document] 	Cleanup the BCN MIT env. Replace current MIT dmxmsg module with official verison.			
	${SSH_NODE_A} =	Setup Connect To	${MAIN_NODE}		
	${result}=	recover_mit_env			
	reload_nodes_dmxmsg_module	${RNC_MIT_NODE_LIST}	#make processor_index configurable		
	reboot_other_nodes				
	unlock_rg_and_ru				
	Sleep 	20s			
	${total_wait_time}=	Set Variable if			
	...	\'%{DETAIL_HW}'=='BCN_S0'	${REBOOT_CHECK_TIMEOUT}		
	...	\'%{DETAIL_HW}'=='BCN_S1'	30min		
	Wait other nodes restart successful	${REBOOT_CHECK_TIMEOUT}	${REBOOT_CHECK_INTERVAL}		
