D M X   G E N E R I C   S T U B					
					
	${result}	Generic Send Msg	${family}	${peer addr}	${send num}
	...	${length}	${seque}	${interval}	${back groud}
	...	1			
	[Return]	${result}			
					
GenericSendWithCheckPayload	[Arguments]	${MyFamily}	${target}	${msg_num}	${length}
	${result}	execute cli	${GENERIC_STUB_NAME} send ${MyFamily} ${target} -n ${msg_num} -l ${length} -f		
	[Return]	${result}			
					
GenericRdsDrop	[Arguments]	${num}	${sequence}	${seq interval}	
	${result}	execute cli	${GENERIC_STUB_NAME} rds_drop_msg RDS_MSG -n ${num} -s ${sequence} -i ${seq interval}		
	ResultShouldNotContain	${result}	error		
					
GenericAckDrop	[Arguments]	${num}			
	${result}	execute cli	${GENERIC_STUB_NAME} rds_drop_msg ACK_MSG -n ${num}		
	ResultShouldNotContain	${result}	error		
					
GenericRetrasReqDrop	[Arguments]	${num}			
	${result}	execute cli	${GENERIC_STUB_NAME} rds_drop_msg RDS_RETR -n ${num}		
	ResultShouldNotContain	${result}	error		
					
GenericRdsDupli	[Arguments]	${num}	${sequence}	${seq interval}	
	${result}	execute cli	${GENERIC_STUB_NAME} rds_dup_msg RDS_MSG  -n ${num} -s ${sequence} -i ${seq interval}		
	ResultShouldNotContain	${result}	error		
					
GenericAckDupli	[Arguments]	${num}			
	${result}	execute cli	${GENERIC_STUB_NAME} rds_dup_msg ACK_MSG -n ${num} 		
	ResultShouldNotContain	${result}	error		
					
GenericRetrReqDupli	[Arguments]	${num}			
	${result}	execute cli	${GENERIC_STUB_NAME} rds_dup_msg RDS_RETR -n ${num} 		
	ResultShouldNotContain	${result}	error		
					
Go To Node	[Arguments]	${node}			
	execute cli	ssh ${node}			
					
KillallDmxmsgUsers	execute cli	kill -9 `ps ax |grep '${GENERIC_STUB_NAME}'|grep -v grep|cut -d' ' -f1`|tee			
					
KillallDmxmsgStat	execute cli	kill -2 `ps ax |grep '${GENERIC_STUB_NAME}'|grep -v grep|cut -d' ' -f1`|tee			
					
GenericSendWithHighPriority	[Arguments]	${MyFamily}	${target}		
	execute cli	${GENERIC_STUB_NAME} send ${MyFamily} ${target} -p 2			
					
DumpStatInfoFromCli	ExecuteCli	killall ${GENERIC_STUB_CLI_NAME}|tee			
					
GetStatisticsFromCliLog	[Arguments]	${cli_log}			
	GetFileContent	${cli_log}			
	${stats} =	ExecuteCli	gawk '/Endpoint:/{send+=$5; recv+=$7}END{print send; print recv}' ${cli_log}		
	[Return]	${stats.split('\r\n')[1:-1]}			
					
StatsShouldBeEqual	[Arguments]	${stats}	${send_num}	${recv_num}	
	ShouldBeEqual	${stats[0]}	${send_num}		
	ShouldBeEqual	${stats[1]}	${recv_num}		
					
DgscliLogStatsShouldBeEqual	[Arguments]	${log}	${send_num}	${recv_num}	
	${stats} =	GetStatisticsFromCliLog	${log}		
	StatsShouldBeEqual	${stats}	${send_num}	${recv_num}	
					
CliSendShutdownCmdToGenericDaemon	[Arguments]	${daemon_pid}	${log}		
	execute cli	echo 'daemon ${daemon_pid} shutdown' |${GENERIC_STUB_CLI_NAME} -w1 >${log} 2>&1 &			
Generic Send and Recv Message Should Successful	[Arguments]	${send fam}	${recv address}	${msg_num}	
	Change To RU	${OMU RU NAME}			
	${result}	execute cli	dmx_generic_stub send_recv ${send fam} ${recv address} -n ${msg_num} -N ${DAEMON ECHO NUM} -L -t 500 -l 3000		
	ResultShouldContain	${result}	Total match:${msg_num}		
					
Generic Send and Recv Message Should Fail	[Arguments]	${send fam}	${recv address}	${msg_num}	
	Change To RU	${OMU RU NAME}			
	${result}	execute cli	dmx_generic_stub send_recv ${send fam} ${recv address} -n ${msg_num} -N ${DAEMON ECHO NUM} -L -t 500		
	ResultShouldContain	${result}	No route to host		
