*Setting*							
Suite Setup	connect to target hardware and prepare test environment						
Suite Teardown	clear test resource and disconnect from hardware						
	should be equal as numbers	${expect_assigned_bandwidth}	"${cac_info[""${SRB_ADDRESS}:${SRB_PORT}""][""reserve_bw""]}"				
							
set IPBR multiplexing disabled	update IPBR parameter successfully	${IPBR_MULTIPLEXING_DISABLED}					
							
set IPBR multiplexing enabled	update IPBR parameter successfully	${IPBR_MULTIPLEXING_ENABLED}					
							
set multiplexing license enable	set feature license with feature code	${LICENSE_INFO.feature_code_list}	on				
							
set multiplexing license disable	set feature license with feature code	${LICENSE_INFO.feature_code_list}	off				
							
Reserve SRB call based on multiplexing enabled IPBR successfully	${RESERVED_CALL}	reserve SRB call successfully	${USCP}	${IPBR_ID_4080}	${CALL_PARM}		
	set test variable	\${RESERVED_CALL}					
	set test variable	\${SRB_ADDRESS}	${RESERVED_CALL.legs['${RESERVED_CALL.leg_id}'].local_ip}				
	set test variable	\${SRB_PORT}	${RESERVED_CALL.legs['${RESERVED_CALL.leg_id}'].local_port}				
							
get orignal SRB call bandwidth info	${ORIGNAL_CAC_INFO}	inquiry udp conn resource info	${SRB_ADDRESS}	${SRB_PORT}			
	set test variable	\${ORIGNAL_CAC_INFO}					
							
get updated SRB call bandwidth info and compare with the orignal bandwidth info	${new_cac_info}	inquiry udp conn resource info	${SRB_ADDRESS}	${SRB_PORT}			
	should be equal	${ORIGNAL_CAC_INFO}	${new_cac_info}				
							
Release old SRB call, rollback IPBR update and enable multiplexing feature	set multiplexing license enable						
	release leg resource successfully	${RESERVED_CALL.owner}	${RESERVED_CALL.call_id}	${RESERVED_CALL.leg_id}			
	rollback IPBR attributes update with default attribute						
							
connect to target hardware and prepare test environment	connect to target hardware						
	switch to active OMU						
	select random QNUP and QNUSCP on target hardware						
	${LICENSE_INFO}	get feature license	Multiplexing				
	set suite variable	\${LICENSE_INFO}					
	set multiplexing license enable						
	reserve IPBR and IPRO successfully						
							
clear test resource and disconnect from hardware	${result}	delete ipro with attributes	ipbr_id=${IPBR_ID_4080} iface=${TEST_IFACE} ip_address=${TEST_IP_ADDRESS} owner=${QNUP_RG1} mode=forced				
	should be equal	${result['result'].upper()}	SUCCESS				
	${result}	delete IP based route with attributes	ipbr_id=${IPBR_ID_4080}				
	should be equal	${result['result'].upper()}	SUCCESS				
	${result}	scli delete networking address	${QNUP_RG1}	${TEST_IFACE}	${TEST_IP_ADDRESS}		
	should be empty	${result.strip()}					
	disconnect all ils						
							
select random QNUP and QNUSCP on target hardware	${QNUP_RG1}	select random QNUP from hardware					
	set suite variable	\${QNUP_RG1}					
	set suite variable	\${USCP}	USCP-0				
							
reserve IPBR and IPRO successfully	${result}	scli add networking address	${QNUP_RG1}	${TEST_IFACE}	${TEST_IP_ADDRESS}/32		
	should be empty	${result.strip()}					
	${result}	add IP based route with attributes	${ORIGINAL_IPBR_ATTRS}				
	should be equal	${result['result'].upper()}	SUCCESS				
	${result}	add IPRO with attributes	ipbr_id=${IPBR_ID_4080} iface=${TEST_IFACE} ip_address=${TEST_IP_ADDRESS} owner=${QNUP_RG1}				
	should be equal	${result['result'].upper()}	SUCCESS				
							
rollback IPBR attributes update with default attribute	${result}	update IP based route with attributes	${ORIGINAL_IPBR_ATTRS}				
	should be equal	${result['result'].upper()}	SUCCESS				
							
update IPBR parameter successfully	[Arguments]	${ipbr_params}					
	${result}	update IP based route with attributes	${ipbr_params}				
	should be equal	${result['result'].upper()}	SUCCESS				
