*Setting*							
Suite Setup	Select active UP and set test resource						
Suite Teardown	common_operation_resource.Disconnect From Target Hardware						
Force Tags	Product_Backlog_ID-B01178	CR#S1328	CR#S1326	CR#S1350	CR#S1290	EFS_ID-RNC_EFS_2222_312	EFS_ID-RNC_EFS_2222_325
${CREATE_LEG_WITH_CAC}	NCAC=0,FABR=${NORMAL_AVE_BW},FMBR=${NORMAL_MAX_BW}						
${DELTA_BW_0}	0						
${RES_TYPE}	OUT						
							
*Test Case*							
Validate CAC supports Iu-PS leg	[Setup]	create leg list					
	[Template]	Create and release Iu-PS leg					
	${CREATE_LEG_WITHOUT_CAC}	${RES_SUCCESS}	${IPBR_WITH_COMMITTED_BW}	${DELTA_BW_0}			
	${CREATE_LEG_WITH_NO_ENOUGH_BW}	${RES_FAILED}	${IPBR_WITH_COMMITTED_BW}	${DELTA_BW_0}	${NO_FREE_BANDWIDTH_EC}		
	${CREATE_LEG_WITH_CAC}	${RES_SUCCESS}	${IPBR_WITH_COMMITTED_BW}	${EXPECT_RESERVE_BW}			
	${CREATE_LEG_WITH_COMMIT_BW_0}	${RES_SUCCESS}	${IPBR_WITH_COMMITTED_BW_0}	${EXPECT_RESERVE_BW}			
	[Teardown]	Run Keyword If Test Failed	release legs created in test case				
							
*Keyword*							
Select active UP and set test resource	connect to target hardware						
	switch to active OMU						
	Get active USCP and CSCP						
	${increase_BW}	Evaluate	${NORMAL_MAX_BW}*0.2 + ${NORMAL_AVE_BW}*0.8				
	set Suite Variable	\${EXPECT_RESERVE_BW}	${increase_BW}				
							
Get active USCP and CSCP	${USCP_LIST}	${CSCP_LIST}	get_usable_recovery_groups				
	set Suite Variable	\${ACTIVE_USCP}	${USCP_LIST[0]}				
	set Suite Variable	\${ACTIVE_CSCP}	${CSCP_LIST[0][0]}				
							
Create and release Iu-PS leg	[Arguments]	${leg_para}	${expect_result}	${ipbr_id}	${expect_bw}	${error_code}=	
	${ipbr_orig_info}	get ipbr resource info	${ipbr_id}				
	${leg_info}	Create test Iu-PS leg	${ipbr_id}	${leg_para}			
	${ipbr_new_info}	get ipbr resource info	${ipbr_id}				
	Check the result and failed info	${leg_info}	${expect_result}	${error_code}			
	Check reserve BW	${ipbr_orig_info.res_bw}	${ipbr_new_info.res_bw}	${expect_bw}			
	run keyword if	'${leg_info.result}' == 'SUCCESSFUL'	Check the reserve BW and release leg when success	${leg_info}	${ipbr_new_info}	${expect_bw}	
	[Teardown]						
							
Check the reserve BW and release leg when success	[Arguments]	${leg_info}	${ipbr_new_info}	${expect_bw}			
	Release Iu-PS leg and check BW	${leg_info}	${ipbr_new_info}	${expect_bw}			
							
Create test Iu-PS leg	[Arguments]	${ipbr_id}	${leg_para}				
	${leg_info}	Create GTP Leg Direct	${ACTIVE_USCP}	${ipbr_id}	${leg_para}		
	set test variable	\${CALL_ID}	${leg_info.call_id}				
	Set To Object	${leg_info}	computer	${ACTIVE_USCP}			
	run keyword if	'${leg_info.result}' == 'SUCCESSFUL'	append to list	${OUT_LEG_LIST}	${leg_info}		
	[Return]	${leg_info}					
							
Release Iu-PS leg and check BW	[Arguments]	${leg_info}	${ipbr_new_info}	${excpet_bw}			
	${result}	release GTP leg	${ACTIVE_USCP}	${leg_info.call_id}			
	should contain	${result}	SUCCESSFUL				
	remove from list	${OUT_LEG_LIST}	-1				
	${ipbr_new_info_1}	get ipbr resource info	${ipbr_new_info.ipbr_id}				
	check reserve BW	${ipbr_new_info.res_bw}	${ipbr_new_info_1.res_bw}	${excpet_bw}			
							
Check the result and failed info	[Arguments]	${leg_info}	${expect_result}	${error_code}			
	should be equal	${leg_info.result}	${expect_result}				
	run keyword if	'${leg_info.result}' == 'FAILED'	should be equal	${leg_info.error_code}	${error_code}		
