*Setting*							
Suite Setup	Select active UP and set test resource						
Suite Teardown	common_operation_resource.Disconnect From Target Hardware						
Force Tags	EFS_ID-RNC_EFS_2222_308	EFS_ID-RNC_EFS_2222_325	EFS_ID-RNC_EFS_2222_326	EFS_ID-RNC_EFS_2222_327	EFS_ID-RNC_EFS_74_115	EFS_ID-RNC_EFS_74_121	EFS_ID-RNC_EFS_74_147
	check CPC value	${leg_info.committed_up_bandwidth}	${leg_info.used_bandwidth}	${ipbr_new_info.cmmt_bw}	${ipbr_new_info.res_bw}		
	Release Iur leg and check BW	${leg_info}	${ipbr_new_info}	${expect_bw}			
							
Create test Iur leg	[Arguments]	${ipbr_id}	${leg_para}				
	${Iur_info}	create iur leg	${ACTIVE_USCP}	${ipbr_id}	${CALL_ID}	${leg_para}	
	Set To Object	${Iur_info}	computer	${ACTIVE_USCP}			
	run keyword if	'${Iur_info.result}' == 'SUCCESSFUL'	append to list	${IN_LEG_LIST}	${Iur_info}		
	[Return]	${Iur_info}					
							
Release Iur leg and check BW	[Arguments]	${leg_info}	${ipbr_new_info}	${expect_bw}			
	${result}	release iub leg	${ACTIVE_USCP}	${leg_info.call_id}			
	should contain	${result}	SUCCESSFUL				
	${leg_index}	evaluate	${leg_info.branch_number}-1				
	remove from list	${IN_LEG_LIST}	${leg_index}				
	${ipbr_new_info_1}	get ipbr resource info	${ipbr_new_info.ipbr_id}				
	check reserve BW	${ipbr_new_info.res_bw}	${ipbr_new_info_1.res_bw}	${expect_bw}			
							
Check the result and failed info	[Arguments]	${leg_info}	${expect_result}	${error_code}			
	should be equal	${leg_info.result}	${expect_result}				
	run keyword if	'${leg_info.result}' == 'FAILED'	should be equal	${leg_info.error_code}	${error_code}		
							
Create leg list and test rtp leg	create leg list						
	${IUCS_LEG}	create rtp leg	${ACTIVE_USCP}	${IPBR_ID_4095}			
	Should Be Equal	${IUCS_LEG.result}	SUCCESSFUL				
	append to list	${OUT_LEG_LIST}	${IUCS_LEG}				
	Set Test Variable	\${CALL_ID}	${IUCS_LEG.call_id}				
							
Release test resources created in the test case	release legs created in test case						
	Run Keyword If Test Failed	release legs created in test case					
							
